hallazgo,tipo,patron
hay elevación del hemidiafragma izquierdo,Cardíaco,-
hay ensanchamiento del mediastino con presencia de clips quirurgícos para traqueales izquierdo,Otros,-
hay evidencia de componente en la cisura,Eliminar,-
hay evidencia de derrame bilateral,Respiratorio,-
hay evidencia de derrame pleural derecho el cual está encapsulado,Respiratorio,-
hay fracturas de cuerpos vertebrales ( t7 t8 t9 y t10 ),óseo,-
hay mala definición del hilio izquierdo con imagen radiolucente proyectada sobre la silueta cradiaca en lateral,Duda,-
hay nódulos cálcicos residuales a predominio de lóbulos inferiores,Respiratorio,-
hay pérdida de la mineralización y trabeculación del esqueleto regional visible,óseo,-
hay pérdida del contenido mineralización y trabeculación del esqueleto regional visible,óseo,-
hemidiafragmas aplanados y aumento del espacio retroesternal como signos de atrapamiento aéreo,Respiratorio,-
hernia hiatal,Otros,-
hilio derecho mal definido,Duda,-
hilio derecho mal definido el izquierdo de aspecto vascular,Duda,-
hilio derecho no visible por loe que tiene extensión hacia el mediastino,Duda,-
hilio derecho presenta lesión ocupante la cual no ofrece cambios significativos con respecto a evaluación anterior de fecha 07/10/2020,Duda,-
hilio derecho reforzado el izquerdo dentro de límites normales,Normal,-
hilio izquierdo sin aparentes alteraciones,Normal,-
hilio izquierdo y vasculatura pulmonar periférica sin alteraciones,Normal,-
hilio izquierdo y vasos periféricos sin alteraciones,Normal,-
hilios,Eliminar,-
hilios con nódulos cálcicos residuales,Respiratorio,-
hilios de aspecto normal,Respiratorio,Normal
hilios de aspecto vascular,Respiratorio,-
hilios dentro de límites normales,Respiratorio,Normal
hilios derecho reforzado de aspecto nodular con calcificaciones,Respiratorio,-
hilios el derecho nodular,Duda,-
hilios mal definidos,Duda,-
hilios no evaluables,Duda,-
hilios poco visibles,Duda,-
hilios prominentes de aspecto vascular,Duda,-
hilios prominentes de aspecto vascular redistribución de flujo apical,Duda,-
hilios pulmonares engrosados de aspecto vascular,Duda,-
hilios pulmonares gruesos de aspecto vascular,Duda,-
hilios pulmonares normales,Normal,-
hilios pulmonares prominentes de aspecto vascular,Duda,-
hilios reforzados,Duda,-
hilios reforzados con mala definición de las estructuras periféricas y con redistribución apical,Duda,-
hilios reforzados con vasculatura periférica disminuida hacia los lóbulos superiores,Duda,-
hilios reforzados de aspecto vascular,Duda,-
hilios reforzados vasculatura pulmonar periférica sin alteraciones,Duda,-
hilios reforzados y redistribución vascular,Duda,-
hilios reforzados y vasculatura periférica redistribución apical,Duda,-
hilios reforzadosde aspecto vascular,Duda,-
hilios refrozados y vasculatura periférica dentro de límites normales,Duda,-
hilios sin alteraciones,Duda,-
hilios y vasculatura periférica dentro de límites normales,Duda,-
hilios y vasculatura periférica mal definidos,Duda,-
hilios y vasculatura periférica prominenetes,Duda,-
hilios y vasculatura periférica sin alteraciones,Duda,-
hilios y vasculatura pulmonar periférica sin alteraciones,Respiratorio,-
hilios y vasos periféricos sin alteraciones,Duda,Normal
hilioscon imagenes cálcicas residuales,Duda,-
hiliosde aspecto vascular,Duda,-
hiliosmal definidos y desplazados en sentido cefálico,Duda,-
imagen cardiovascular aumentada de tamaño,Cardíaco,-
imagen cardiovascular aumentado de tamaño con acentuación de la convexidad del ventrículo izquierdo,Cardíaco,-
imagen cardiovascular de forma y tamaño normal,Cardíaco,-
imagen cardiovascular no se puede evaluar a satisfacción,Cardíaco,-
"imagen de aspecto nodular de contornos irregulares a nivel de la língula mide aproximadamente 1,8cm descartar que corresponda a pezón mamario",Duda,-
imagen densa de contornos mal definidos ubicada a nivel de segmento posterior del lóbulo inferior derecho,Respiratorio,-
imagen densa lineal que puede corresponder a la cisura del lado izquierdo,Respiratorio,-
imagen lineal de densidad aire se proyecta a nivel subdiafragmático derecho,Respiratorio,-
imagen nodular de 7mm de contornos definidos regulares a nivel del lóbulo superior derecho,Respiratorio,-
imagen radiolúcida de pared fina se proyecta a nivel de la língula,Respiratorio,-
imagen radiolúcida definida que sugiere bula mediobasal en lii,Respiratorio,-
imagen sugestiva de hernia hiatal,Otros,-
impresiona desplazada hacia la izquierda,Duda,-
infiltrado en malla gruesa compromete el lóbulo superior derecho,Respiratorio,-
infiltrado reticulonodular difuso y bilateral de predominio superior,Respiratorio,-
infiltrado vidrio deslustrado : si bilateral,Respiratorio,-
izquierdos libres sin reacción pleural,Respiratorio,-
la densidad mineral de las estructuras óseas sin alteraciones,óseo,-
la densidad mineral de las estructuras óseas sin alteraciones aparentes,óseo,-
la densidad mineral de las estructuras óseas sin lesiones aparentes,óseo,-
la vasculatura mal definida en lóbulos superiores,Respiratorio,-
la vasculatura periférica dentro de límites normales,Respiratorio,Normal
la vasculatura periférica disminuida en lóbulos superiores,Respiratorio,-
la vasculatura periférica disminuida hacia el lóbulo superior izquierdo,Respiratorio,-
la vasculatura pulmonar periférica sin alteraciones,Respiratorio,Normal
las partes blandas sin alteraciones,Duda,-
los campos derecho con menor ventilación y menor grado de transparencia,Respiratorio,-
los campos pulmonares izquierdos sin evidencia de consolidados infiltrados ni nódulos,Respiratorio,Normal
los espacios pleurales libres,Respiratorio,Normal
los pulmones aparecen claros a excepción de algún apiñamiento vascular bilateral relacionado con una inspiración subóptima,Respiratorio,-
los pulmones están limpios,Respiratorio,Normal
los volúmenes inspiratorios son pequeños y esto probablemente explica algún apiñamiento vascular y atelectasia en las bases,Respiratorio,-
luxofractura de hombro derecho,óseo,-
marcada elevación del hemidiafragma izquierdo,Cardíaco,-
marcada escoliosis de convexidad a la derecha con eje en t8,óseo,-
marcapasos bicameral,Otros,-
marcapasos bicameral con acceso a través subclavia izquierda,Otros,-
marcapasos unicameral,Otros,-
material quirúrgico parcialmente visualizado a nivel vertebral cervical,Otros,-
mayor extensión del derrame pleural bilateral con componente intracisural,Respiratorio,-
menor densidad del consolidado en lóbulo medio,Respiratorio,-
menor densidad y extensión del lóbulo medio,Respiratorio,-
menor derrame pleural izquierdo,Respiratorio,-
menor extensión del enfisema subcutáneo en pared del hemitórax derecho,Respiratorio,-
modificaciones post-quirúrgicas en esternón,Otros,-
más evidente el neumotórax derecho aprox 25 a 30 %,Respiratorio,Neumotorax
múltiples imágenes nodulares distribuidas en ambos hemitórax a predominio de lóbulos superiores de aspecto secundario,Respiratorio,-
nivel hidroaéreo en segmento anterior del lóbulo superior derecho,Respiratorio,-
no existe edema difuso,Respiratorio,Normal
no hay alteración de la mineralización y trabeculación del esqueleto regional visible,óseo,Normal
no hay consolidados parenquimatosos activos,Respiratorio,Normal
no hay consulados,Respiratorio,-
no hay evidencia de consolidados,Respiratorio,Normal
no hay evidencia de consolidados parenquimatosos,Respiratorio,Normal
no hay evidencia de derrame,Respiratorio,Normal
no hay evidencia de derrame ni signos de lesión pleural,Respiratorio,Normal
no hay evidencia de infiltrados ni consolidados parenquimatosos activos,Respiratorio,Normal
no hay infiltrados ni consolidados,Respiratorio,Normal
no se aprecian consolidados,Respiratorio,Normal
no se aprecian consolidados ni infiltrados intersticiales,Respiratorio,Normal
no se aprecian infiltrados ni consolidados parenquimatosos,Respiratorio,Normal
no se aprecian infiltrados ni consolidados parenquimatosos activos,Respiratorio,Normal
no se observan consolidados,Respiratorio,Normal
no se observan consolidados ni infiltrados parenquimatosos activos,Respiratorio,Normal
no se observan consolidados parenquimatosos,Respiratorio,Normal
no se observan consolidados parenquimatosos activos,Respiratorio,Normal
no se observan infiltrados ni consolidados parenquimatosos,Respiratorio,Normal
no se observan infiltrados ni consolidados parenquimatosos activos,Respiratorio,Normal
nódulo aparentemente cálcico visible en la proyecciónpa,Respiratorio,-
nódulo calcificado de 3 mm periférico en campo pulmonar superior izquierdo,Respiratorio,Nódulo
nódulo calcificado de 4 mm periférico en campo pulmonar superior derecho,Respiratorio,Nódulo
nódulo calcificado de 5 mm a nivel de la língula,Respiratorio,Nódulo
nódulo calcificado de 7 mm en lid,Respiratorio,Nódulo
"nódulo calcificado de aspecto residual de 3,6mm en lóbulo superior derecho",Respiratorio,Nódulo
nódulo calcificado de aspecto residual de 5mm en lóbulo inferior derecho,Respiratorio,Nódulo
nódulo calcificado de aspecto residual de 9mm,Respiratorio,Nódulo
nódulo calcificado de aspecto residual en segmento lateral del lóbulo medio mide 4mm,Respiratorio,Nódulo
"nódulo calcificado de aspecto residual en segmento posterior del lóbulo superior derecho de 5,7mm",Respiratorio,Nódulo
nódulo calcificado en lsd,Respiratorio,Nódulo
nódulo calcificado parahiliar izquierdo,Respiratorio,Nódulo
nódulo calcificado periférico en lid,Respiratorio,Nódulo
nódulo cálcico residual en el lóbulo inferior derecho,Respiratorio,Nódulo
nódulo cálcico residual en lóbulo inferior izquierdo,Respiratorio,Nódulo
nódulo pulmonar calcificado de 3 mm periférico en campo pulmonar superior izquierdo,Respiratorio,Nódulo
nódulo pulmonar calcificado de 5 mm en lsd,Respiratorio,Nódulo
nódulo pulmonar calcificado de 6 mm en lm,Respiratorio,Nódulo
nódulo pulmonar calcificado de 6 mm en lóbulo superior derecho,Respiratorio,Nódulo
nódulo pulmonar calcificado de 7 mm en lsd,Respiratorio,Nódulo
nódulo pulmonar calcificado en lid,Respiratorio,Nódulo
nódulos cálcicos residuales,Respiratorio,Nódulo
nódulos cálcicos residuales en lóbulo superior derecho,Respiratorio,Nódulo
nódulos pulmonares calcificados en llss,Respiratorio,Nódulo
opacidad heterogénea mal definida en el vértice pulmonar derecho,Respiratorio,-
opacidad heterogénea mediobasal en lid,Respiratorio,-
opacidad mal definida periférica en lid,Respiratorio,-
opacidad periférica y anterior en lsd,Respiratorio,-
opacidades nodulares mal definidas periféricas en campos medio e inferior derechos lóbulo superior izquierdo ylíngula,Respiratorio,-
parcial borramiento del seno costofrénico derecho,Respiratorio,-
partes blandas sin alteraciones,Respiratorio,-
partes blandas sin lesiones,Respiratorio,-
patrón reticular fino bibasal,Respiratorio,-
